trench_lon,trench_lat,conv_rate,conv_angle,trench_abs_rate,trench_abs_angle,arc_len,trench_norm,subducting_pid,trench_pid,dist_nearest_edge,dist_from_start,conv_ortho,conv_paral,trench_abs_ortho,trench_abs_paral,subducting_abs_rate,subducting_abs_angle,subducting_abs_ortho,subducting_abs_paral
-73.10,18.44,0,0,0,0,0.18,262.60,101,2022,6.74,13.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-73.08,18.26,0,0,0,0,0.18,262.61,101,2022,6.56,13.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-73.05,18.08,0,0,0,0,0.18,262.62,101,2022,6.38,13.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-73.03,17.90,0,0,0,0,0.18,262.62,101,2022,6.20,13.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-73.03,-1.47,0,0,0,0,0.20,20.87,902,2031,6.42,56.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-73.00,17.72,0,0,0,0,0.18,262.63,101,2022,6.02,14.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-72.98,17.54,0,0,0,0,0.18,262.64,101,2022,5.83,14.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-72.97,17.35,0,0,0,0,0.20,268.53,101,2022,5.65,14.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-72.96,17.15,0,0,0,0,0.20,268.53,101,2022,5.45,14.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-72.95,16.96,0,0,0,0,0.20,268.53,101,2022,5.25,14.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-72.95,16.76,0,0,0,0,0.20,268.53,101,2022,5.06,15.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-72.94,16.56,0,0,0,0,0.20,268.53,101,2022,4.86,15.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-72.94,16.37,0,0,0,0,0.20,268.53,101,2022,4.66,15.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-72.93,16.17,0,0,0,0,0.20,268.53,101,2022,4.47,15.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-72.93,15.98,0,0,0,0,0.20,268.54,101,2022,4.27,15.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-72.86,15.95,0,0,0,0,0.20,130.71,101,2022,4.07,15.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-72.84,-1.54,0,0,0,0,0.20,20.87,902,2031,6.61,56.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-72.72,16.10,0,0,0,0,0.20,130.74,101,2022,3.87,16.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-72.66,-1.61,0,0,0,0,0.20,20.86,902,2031,6.81,56.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-72.59,16.25,0,0,0,0,0.20,130.78,101,2022,3.68,16.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-72.48,-1.68,0,0,0,0,0.20,20.85,902,2031,7.00,56.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-72.45,16.40,0,0,0,0,0.20,130.82,101,2022,3.48,16.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-72.32,16.55,0,0,0,0,0.20,130.86,101,2022,3.28,16.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-72.30,-1.75,0,0,0,0,0.20,20.85,902,2031,7.20,56.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-72.18,16.70,0,0,0,0,0.20,130.90,101,2022,3.08,16.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-72.11,-1.82,0,0,0,0,0.20,20.84,902,2031,7.39,55.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-72.05,16.85,0,0,0,0,0.20,130.94,101,2022,2.88,17.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-71.93,-1.89,0,0,0,0,0.20,20.84,902,2031,7.59,55.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-71.91,17.00,0,0,0,0,0.20,130.98,101,2022,2.68,17.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-71.77,17.15,0,0,0,0,0.20,131.02,101,2022,2.48,17.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-71.75,-1.96,0,0,0,0,0.20,20.83,902,2031,7.78,55.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-71.64,17.30,0,0,0,0,0.20,131.06,101,2022,2.28,17.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-71.56,-2.02,0,0,0,0,0.20,20.83,902,2031,7.98,55.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-71.50,17.45,0,0,0,0,0.20,131.10,101,2022,2.09,17.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-71.38,-2.09,0,0,0,0,0.20,20.82,902,2031,8.17,55.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-71.36,17.60,0,0,0,0,0.20,131.14,101,2022,1.89,18.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-71.23,17.75,0,0,0,0,0.20,131.18,101,2022,1.69,18.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-71.20,-2.16,0,0,0,0,0.20,20.81,902,2031,8.37,54.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-71.09,17.90,0,0,0,0,0.20,131.22,101,2022,1.49,18.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-71.02,-2.23,0,0,0,0,0.20,20.80,902,2031,8.57,54.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-70.95,18.05,0,0,0,0,0.20,131.26,101,2022,1.29,18.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-70.83,-2.30,0,0,0,0,0.20,20.80,902,2031,8.76,54.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-70.81,18.20,0,0,0,0,0.20,131.31,101,2022,1.09,18.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-70.67,18.35,0,0,0,0,0.20,131.35,101,2022,0.89,19.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-70.65,-2.37,0,0,0,0,0.20,20.79,902,2031,8.96,54.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-70.54,18.50,0,0,0,0,0.20,131.39,101,2022,0.70,19.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-70.47,-2.41,0,0,0,0,0.19,0.44,902,2031,9.15,54.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-70.40,18.65,0,0,0,0,0.20,131.44,101,2022,0.50,19.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-70.28,-2.41,0,0,0,0,0.19,0.43,902,2031,9.33,54.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-70.26,18.80,0,0,0,0,0.20,131.48,101,2022,0.30,19.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-70.12,18.95,0,0,0,0,0.20,131.53,101,2022,0.10,19.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-70.09,-2.41,0,0,0,0,0.19,0.43,902,2031,9.52,53.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-69.98,19.09,0,0,0,0,0.20,131.57,101,2011,0.10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-69.91,-2.41,0,0,0,0,0.19,0.42,902,2031,9.71,53.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-69.84,19.24,0,0,0,0,0.20,131.62,101,2011,0.30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-69.72,-2.41,0,0,0,0,0.19,0.41,902,2031,9.89,53.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-69.70,19.39,0,0,0,0,0.20,131.67,101,2011,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-69.56,19.54,0,0,0,0,0.20,131.71,101,2011,0.70,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-69.53,-2.41,0,0,0,0,0.19,0.40,902,2031,10.08,53.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-69.42,19.69,0,0,0,0,0.20,131.76,101,2011,0.89,0.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-69.34,-2.42,0,0,0,0,0.19,0.40,902,2031,10.27,53.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-69.28,19.84,0,0,0,0,0.20,131.81,101,2011,1.09,1.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-69.16,-2.42,0,0,0,0,0.19,0.39,902,2031,10.45,52.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-69.14,19.98,0,0,0,0,0.20,131.86,101,2011,1.29,1.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-69.00,20.13,0,0,0,0,0.20,131.90,101,2011,1.49,1.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-68.97,-2.42,0,0,0,0,0.19,0.38,902,2031,10.64,52.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-68.86,20.28,0,0,0,0,0.20,131.95,101,2011,1.69,1.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-68.78,-2.42,0,0,0,0,0.19,0.37,902,2031,10.83,52.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-68.71,20.43,0,0,0,0,0.20,132.00,101,2011,1.89,1.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-68.60,-2.42,0,0,0,0,0.19,0.36,902,2031,11.01,52.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-68.57,20.58,0,0,0,0,0.20,132.05,101,2011,2.09,2.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-68.43,20.72,0,0,0,0,0.20,132.10,101,2011,2.28,2.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-68.41,-2.42,0,0,0,0,0.19,0.36,902,2031,11.20,52.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-68.29,20.87,0,0,0,0,0.20,132.15,101,2011,2.48,2.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-68.22,-2.42,0,0,0,0,0.19,0.35,902,2031,11.39,51.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-68.15,21.02,0,0,0,0,0.20,132.20,101,2011,2.68,2.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-68.04,-2.42,0,0,0,0,0.19,0.34,902,2031,11.57,51.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-68.00,21.16,0,0,0,0,0.20,132.25,101,2011,2.88,2.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-67.87,-2.43,0,0,0,0,0.15,3.06,902,2031,11.74,51.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-67.86,21.31,0,0,0,0,0.20,132.31,101,2011,3.08,3.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-67.72,-2.44,0,0,0,0,0.15,3.06,902,2031,11.89,51.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-67.71,21.46,0,0,0,0,0.20,132.36,101,2011,3.28,3.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-67.57,21.61,0,0,0,0,0.20,132.41,101,2011,3.48,3.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-67.56,-2.44,0,0,0,0,0.15,3.05,902,2031,12.05,51.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-67.43,21.75,0,0,0,0,0.20,132.47,101,2011,3.68,3.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-67.41,-2.45,0,0,0,0,0.15,3.05,902,2031,12.20,51.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-67.28,21.90,0,0,0,0,0.20,132.52,101,2011,3.87,3.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-67.24,-2.46,0,0,0,0,0.20,2.02,902,2031,12.37,50.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-67.14,22.04,0,0,0,0,0.20,132.57,101,2011,4.07,4.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-67.04,-2.47,0,0,0,0,0.20,2.01,902,2031,12.57,50.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-66.84,-2.47,0,0,0,0,0.20,2.00,902,2031,12.77,50.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-66.65,-2.48,0,0,0,0,0.20,1.99,902,2031,12.96,50.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-66.45,-2.49,0,0,0,0,0.20,1.98,902,2031,13.16,50.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-50.98,-64.45,0,0,0,0,0.16,302.98,201,802,0.08,42.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-50.78,-64.31,0,0,0,0,0.16,302.79,201,802,0.24,42.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-50.58,-64.18,0,0,0,0,0.16,302.61,201,802,0.41,42.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-50.32,-64.05,0,0,0,0,0.18,319.33,201,802,0.58,42.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-50.01,-63.93,0,0,0,0,0.18,319.05,201,802,0.76,41.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-49.70,-63.81,0,0,0,0,0.18,318.77,201,802,0.94,41.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-49.39,-63.69,0,0,0,0,0.18,318.49,201,802,1.12,41.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-49.09,-63.57,0,0,0,0,0.18,318.22,201,802,1.30,41.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-48.78,-63.45,0,0,0,0,0.18,317.95,201,802,1.48,41.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-48.49,-63.33,0,0,0,0,0.18,317.68,201,802,1.66,40.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-48.19,-63.21,0,0,0,0,0.18,317.42,201,802,1.84,40.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-47.90,-63.09,0,0,0,0,0.18,317.16,201,802,2.02,40.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-47.60,-62.96,0,0,0,0,0.18,316.90,201,802,2.20,40.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-47.30,-62.83,0,0,0,0,0.19,317.27,201,802,2.39,40.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-46.99,-62.70,0,0,0,0,0.19,317.00,201,802,2.59,40.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-46.68,-62.57,0,0,0,0,0.19,316.72,201,802,2.78,39.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-46.37,-62.43,0,0,0,0,0.19,316.45,201,802,2.98,39.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-46.07,-62.30,0,0,0,0,0.19,316.18,201,802,3.17,39.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-45.77,-62.16,0,0,0,0,0.19,315.91,201,802,3.37,39.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-45.47,-62.03,0,0,0,0,0.19,315.65,201,802,3.56,39.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-45.17,-61.89,0,0,0,0,0.19,315.39,201,802,3.76,38.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-44.88,-61.75,0,0,0,0,0.19,315.13,201,802,3.95,38.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-44.59,-61.62,0,0,0,0,0.19,314.87,201,802,4.15,38.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-44.35,-61.47,0,0,0,0,0.18,299.38,201,802,4.33,38.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-44.17,-61.31,0,0,0,0,0.18,299.22,201,802,4.52,38.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-43.98,-61.15,0,0,0,0,0.18,299.05,201,802,4.70,37.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-43.80,-60.99,0,0,0,0,0.18,298.90,201,802,4.88,37.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-43.62,-60.83,0,0,0,0,0.18,298.74,201,802,5.06,37.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-43.44,-60.68,0,0,0,0,0.18,298.58,201,802,5.24,37.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-43.27,-60.52,0,0,0,0,0.18,298.43,201,802,5.42,37.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-43.09,-60.36,0,0,0,0,0.18,298.28,201,802,5.60,37.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-42.92,-60.20,0,0,0,0,0.18,298.13,201,802,5.78,36.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-42.80,-60.03,0,0,0,0,0.18,280.32,201,802,5.97,36.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-42.74,-59.85,0,0,0,0,0.18,280.27,201,802,6.15,36.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-42.67,-59.67,0,0,0,0,0.18,280.21,201,802,6.33,36.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-42.61,-59.49,0,0,0,0,0.18,280.16,201,802,6.51,36.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-42.55,-59.31,0,0,0,0,0.18,280.10,201,802,6.70,35.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-42.48,-59.13,0,0,0,0,0.18,280.05,201,802,6.88,35.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-42.42,-58.95,0,0,0,0,0.18,280.00,201,802,7.06,35.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-42.36,-58.77,0,0,0,0,0.18,279.94,201,802,7.24,35.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
34.46,37.08,0,0,0,0,0.20,4.17,701,301,0.10,57.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
34.71,37.06,0,0,0,0,0.20,4.32,701,301,0.30,57.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
34.95,37.05,0,0,0,0,0.20,4.47,701,301,0.49,57.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
35.20,37.03,0,0,0,0,0.20,4.61,701,301,0.69,56.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
35.44,37.02,0,0,0,0,0.20,4.76,701,301,0.89,56.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
35.69,37.00,0,0,0,0,0.20,4.91,701,301,1.08,56.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
35.94,36.98,0,0,0,0,0.20,5.06,701,301,1.28,56.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
36.18,36.96,0,0,0,0,0.20,5.21,701,301,1.48,56.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
36.43,36.95,0,0,0,0,0.20,5.35,701,301,1.67,55.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
36.67,36.93,0,0,0,0,0.20,5.50,701,301,1.87,55.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
36.92,36.91,0,0,0,0,0.20,5.65,701,301,2.07,55.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
37.16,36.89,0,0,0,0,0.20,5.80,701,301,2.27,55.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
37.41,36.87,0,0,0,0,0.20,5.94,701,301,2.46,55.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
37.65,36.85,0,0,0,0,0.20,6.09,701,301,2.66,54.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
37.90,36.83,0,0,0,0,0.20,6.24,701,301,2.86,54.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
38.14,36.81,0,0,0,0,0.20,6.38,701,301,3.05,54.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
38.39,36.78,0,0,0,0,0.20,6.53,701,301,3.25,54.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
38.63,36.76,0,0,0,0,0.20,6.68,701,301,3.45,54.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
38.87,36.74,0,0,0,0,0.20,6.82,701,301,3.64,53.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
39.12,36.71,0,0,0,0,0.20,6.97,701,301,3.84,53.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
39.36,36.69,0,0,0,0,0.20,7.11,701,301,4.04,53.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
39.61,36.67,0,0,0,0,0.20,7.26,701,301,4.24,53.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
39.85,36.64,0,0,0,0,0.20,7.40,701,301,4.43,53.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
40.08,36.65,0,0,0,0,0.18,348.52,701,301,4.62,52.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
40.31,36.68,0,0,0,0,0.18,348.65,701,301,4.81,52.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
40.53,36.72,0,0,0,0,0.18,348.78,701,301,4.99,52.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
40.76,36.75,0,0,0,0,0.18,348.92,701,301,5.18,52.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
40.98,36.79,0,0,0,0,0.18,349.05,701,301,5.36,52.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
41.21,36.82,0,0,0,0,0.18,349.19,701,301,5.54,52.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
41.44,36.86,0,0,0,0,0.18,349.33,701,301,5.73,51.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
41.66,36.89,0,0,0,0,0.18,349.46,701,301,5.91,51.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
41.89,36.93,0,0,0,0,0.18,349.60,701,301,6.10,51.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
42.11,36.96,0,0,0,0,0.18,349.73,701,301,6.28,51.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
42.34,36.99,0,0,0,0,0.18,349.87,701,301,6.46,51.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
42.54,36.94,0,0,0,0,0.20,44.69,701,301,6.65,50.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
42.72,36.80,0,0,0,0,0.20,44.80,701,301,6.85,50.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
42.89,36.66,0,0,0,0,0.20,44.90,701,301,7.05,50.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
43.07,36.52,0,0,0,0,0.20,45.00,701,301,7.25,50.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
43.24,36.38,0,0,0,0,0.20,45.11,701,301,7.44,50.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
43.38,36.23,0,0,0,0,0.19,60.95,701,301,7.64,49.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
43.50,36.06,0,0,0,0,0.19,61.02,701,301,7.83,49.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
43.62,35.89,0,0,0,0,0.19,61.09,701,301,8.03,49.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
43.73,35.72,0,0,0,0,0.19,61.16,701,301,8.22,49.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
43.85,35.55,0,0,0,0,0.19,61.23,701,301,8.42,49.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
43.96,35.38,0,0,0,0,0.19,61.29,701,301,8.61,48.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.09,35.21,0,0,0,0,0.19,51.34,701,301,8.80,48.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.24,35.06,0,0,0,0,0.19,51.43,701,301,9.00,48.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.39,34.91,0,0,0,0,0.19,51.51,701,301,9.19,48.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.53,34.76,0,0,0,0,0.19,51.60,701,301,9.38,48.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.68,34.61,0,0,0,0,0.19,51.68,701,301,9.58,47.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.83,34.46,0,0,0,0,0.19,51.76,701,301,9.77,47.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.97,34.31,0,0,0,0,0.19,51.84,701,301,9.96,47.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.11,34.15,0,0,0,0,0.19,51.92,701,301,10.16,47.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.26,34.00,0,0,0,0,0.19,52.01,701,301,10.35,47.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.40,33.85,0,0,0,0,0.19,52.09,701,301,10.54,47.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.54,33.70,0,0,0,0,0.19,52.16,701,301,10.74,46.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.70,33.56,0,0,0,0,0.19,42.19,701,301,10.93,46.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.87,33.43,0,0,0,0,0.19,42.28,701,301,11.12,46.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.03,33.30,0,0,0,0,0.19,42.38,701,301,11.30,46.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.20,33.18,0,0,0,0,0.19,42.47,701,301,11.49,46.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.37,33.05,0,0,0,0,0.19,42.56,701,301,11.68,45.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.53,32.92,0,0,0,0,0.19,42.65,701,301,11.87,45.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.70,32.79,0,0,0,0,0.19,42.74,701,301,12.06,45.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.86,32.66,0,0,0,0,0.19,42.83,701,301,12.25,45.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.03,32.53,0,0,0,0,0.19,42.92,701,301,12.44,45.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.19,32.41,0,0,0,0,0.19,43.01,701,301,12.63,44.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
